CCS PCM C Compiler, Version 5.049, 5967               16-nov.-21 00:37

               Filename:   C:\Users\nogue\Documents\GitHub\bbsb\mscore\mscore.lst

               ROM used:   3407 words (42%)
                           Largest free fragment is 2048
               RAM used:   74 (20%) at main() level
                           107 (29%) worst case
               Stack used: 5 locations (1 in main + 4 for interrupts)
               Stack size: 8
.................... unsigned char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    unsigned char uc; 
....................    unsigned char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... unsigned char *strchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... unsigned char *strpbrk(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... unsigned char *strrchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... unsigned char *strstr(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... size_t strlen(unsigned char *s) 
.................... { 
....................    unsigned char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... unsigned char *strtok(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *beg, *end; 
....................    static char *save; 
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................       return(0); 
....................        
....................    end = strpbrk(beg, s2); 
....................    if (end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................       save = end; 
....................    } 
....................    else 
....................       save = beg + strlen(beg); 
....................     
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... unsigned char * strerror(unsigned int8 errnum) 
.................... { 
.................... static unsigned char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strlwr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strupr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #ifndef getc 
.................... #define getc getch 
.................... #define getchar getch 
.................... #define puts(s) {printf(s); putchar(13); putchar(10);} 
.................... #define putc putchar 
.................... #endif 
.................... /* maps error number to an error message. Writes a sequence of characters to 
.................... stderr stream thus: if s is not null then string pointed to by s follwed by 
.................... a colon (:) and a space and the appropriate error message returned by strerror 
.................... function with argument errno 
....................  
.................... Returns: no value 
.................... */ 
....................  
.................... #ifdef _ERRNO 
.................... void perror(char *s) 
.................... { 
....................   if(s) 
....................   fprintf(STDERR,"%s: ",s); 
....................   fprintf(STDERR,"%s\r\n",strerror(errno)); 
.................... } 
.................... #endif 
.................... #endif 
....................  
.................... void setup() 
.................... { 
....................    output_a(0x00); 
*
0B23:  MOVLW  08
0B24:  BSF    03.5
0B25:  MOVWF  05
0B26:  BCF    03.5
0B27:  CLRF   05
....................    output_b(0x00); 
0B28:  BSF    03.5
0B29:  CLRF   06
0B2A:  BCF    03.5
0B2B:  CLRF   06
....................    output_c(0x00); 
0B2C:  MOVLW  D8
0B2D:  BSF    03.5
0B2E:  MOVWF  07
0B2F:  BCF    03.5
0B30:  CLRF   07
....................    output_d(0x00); 
0B31:  BSF    03.5
0B32:  CLRF   08
0B33:  BCF    03.5
0B34:  CLRF   08
....................    output_e(0x00); 
0B35:  BSF    03.5
0B36:  BCF    09.0
0B37:  BCF    09.1
0B38:  BCF    09.2
0B39:  BCF    09.3
0B3A:  BCF    03.5
0B3B:  CLRF   09
0B3C:  CLRF   2B
0B3D:  BTFSC  0B.7
0B3E:  BSF    2B.7
0B3F:  BCF    0B.7
....................     
....................    delay_ms(DEFAULT_D); 
0B40:  MOVLW  C8
0B41:  BSF    03.5
0B42:  MOVWF  21
0B43:  BCF    0A.3
0B44:  BCF    03.5
0B45:  CALL   29F
0B46:  BSF    0A.3
0B47:  BTFSC  2B.7
0B48:  BSF    0B.7
....................     
....................    if(DEBUG) 
0B49:  BTFSS  05.3
0B4A:  GOTO   3B6
....................    { 
....................       fprintf(RS232,"********************************\r"); 
0B4B:  MOVLW  68
0B4C:  BSF    03.6
0B4D:  MOVWF  0D
0B4E:  MOVLW  00
0B4F:  MOVWF  0F
0B50:  BCF    03.6
0B51:  CALL   2CB
....................       fprintf(RS232,"       Grupo APM (c) 2020       \r"); 
0B52:  MOVLW  79
0B53:  BSF    03.6
0B54:  MOVWF  0D
0B55:  MOVLW  00
0B56:  MOVWF  0F
0B57:  BCF    03.6
0B58:  CALL   2CB
....................       fprintf(RS232,"================================\r"); 
0B59:  MOVLW  8A
0B5A:  BSF    03.6
0B5B:  MOVWF  0D
0B5C:  MOVLW  00
0B5D:  MOVWF  0F
0B5E:  BCF    03.6
0B5F:  CALL   2CB
....................       fprintf(RS232,"Bluetooth Basketball Score Board\r"); 
0B60:  MOVLW  9B
0B61:  BSF    03.6
0B62:  MOVWF  0D
0B63:  MOVLW  00
0B64:  MOVWF  0F
0B65:  BCF    03.6
0B66:  CALL   2CB
....................       fprintf(RS232,"================================\r"); 
0B67:  MOVLW  AC
0B68:  BSF    03.6
0B69:  MOVWF  0D
0B6A:  MOVLW  00
0B6B:  MOVWF  0F
0B6C:  BCF    03.6
0B6D:  CALL   2CB
....................       fprintf(RS232, "Version %s - rev %s \r", FW_VERSION, FW_REVISION); 
0B6E:  MOVLW  BD
0B6F:  BSF    03.6
0B70:  MOVWF  0D
0B71:  MOVLW  00
0B72:  MOVWF  0F
0B73:  BCF    03.0
0B74:  BCF    03.6
0B75:  CLRF   2B
0B76:  BTFSC  0B.7
0B77:  BSF    2B.7
0B78:  BCF    0B.7
0B79:  MOVLW  08
0B7A:  MOVWF  6C
0B7B:  BCF    0A.3
0B7C:  CALL   630
0B7D:  BSF    0A.3
0B7E:  BTFSC  2B.7
0B7F:  BSF    0B.7
0B80:  MOVLW  C8
0B81:  BSF    03.6
0B82:  MOVWF  0D
0B83:  MOVLW  00
0B84:  MOVWF  0F
0B85:  BCF    03.6
0B86:  CALL   2CB
0B87:  MOVLW  C2
0B88:  BSF    03.6
0B89:  MOVWF  0D
0B8A:  MOVLW  00
0B8B:  MOVWF  0F
0B8C:  BCF    03.0
0B8D:  BCF    03.6
0B8E:  CLRF   2B
0B8F:  BTFSC  0B.7
0B90:  BSF    2B.7
0B91:  BCF    0B.7
0B92:  MOVLW  07
0B93:  MOVWF  6C
0B94:  BCF    0A.3
0B95:  CALL   630
0B96:  BSF    0A.3
0B97:  BTFSC  2B.7
0B98:  BSF    0B.7
0B99:  MOVLW  CA
0B9A:  BSF    03.6
0B9B:  MOVWF  0D
0B9C:  MOVLW  00
0B9D:  MOVWF  0F
0B9E:  BCF    03.6
0B9F:  CALL   2CB
0BA0:  MOVLW  20
0BA1:  BTFSS  0C.4
0BA2:  GOTO   3A1
0BA3:  MOVWF  19
0BA4:  MOVLW  0D
0BA5:  BTFSS  0C.4
0BA6:  GOTO   3A5
0BA7:  MOVWF  19
....................       fprintf(RS232,"********************************\r"); 
0BA8:  MOVLW  CB
0BA9:  BSF    03.6
0BAA:  MOVWF  0D
0BAB:  MOVLW  00
0BAC:  MOVWF  0F
0BAD:  BCF    03.6
0BAE:  CALL   2CB
....................       fprintf(RS232,"      DEPURACION :: PUNTOS      \r"); 
0BAF:  MOVLW  DC
0BB0:  BSF    03.6
0BB1:  MOVWF  0D
0BB2:  MOVLW  00
0BB3:  MOVWF  0F
0BB4:  BCF    03.6
0BB5:  CALL   2CB
....................    } 
....................  
....................     
....................    if(DEBUG) {fputs("> Habilitacion de I2C",RS232);} 
0BB6:  BTFSS  05.3
0BB7:  GOTO   3CF
0BB8:  MOVLW  ED
0BB9:  BSF    03.6
0BBA:  MOVWF  0D
0BBB:  MOVLW  00
0BBC:  MOVWF  0F
0BBD:  BCF    03.6
0BBE:  CLRF   2B
0BBF:  BTFSC  0B.7
0BC0:  BSF    2B.7
0BC1:  BCF    0B.7
0BC2:  BCF    0A.3
0BC3:  CALL   125
0BC4:  BSF    0A.3
0BC5:  BTFSC  2B.7
0BC6:  BSF    0B.7
0BC7:  MOVLW  0D
0BC8:  BTFSS  0C.4
0BC9:  GOTO   3C8
0BCA:  MOVWF  19
0BCB:  MOVLW  0A
0BCC:  BTFSS  0C.4
0BCD:  GOTO   3CC
0BCE:  MOVWF  19
....................    i2c_slaveaddr(I2C_SCORE); 
0BCF:  MOVLW  0C
0BD0:  BSF    03.5
0BD1:  MOVWF  13
0BD2:  BCF    03.5
0BD3:  CLRF   2B
0BD4:  BTFSC  0B.7
0BD5:  BSF    2B.7
0BD6:  BCF    0B.7
....................     
....................    delay_ms(DEFAULT_D); 
0BD7:  MOVLW  C8
0BD8:  BSF    03.5
0BD9:  MOVWF  21
0BDA:  BCF    0A.3
0BDB:  BCF    03.5
0BDC:  CALL   29F
0BDD:  BSF    0A.3
0BDE:  BTFSC  2B.7
0BDF:  BSF    0B.7
....................     
....................    if(DEBUG) {fputs("> Configuracion de Puertos",RS232);} 
0BE0:  BTFSS  05.3
0BE1:  GOTO   3F9
0BE2:  MOVLW  F8
0BE3:  BSF    03.6
0BE4:  MOVWF  0D
0BE5:  MOVLW  00
0BE6:  MOVWF  0F
0BE7:  BCF    03.6
0BE8:  CLRF   2B
0BE9:  BTFSC  0B.7
0BEA:  BSF    2B.7
0BEB:  BCF    0B.7
0BEC:  BCF    0A.3
0BED:  CALL   125
0BEE:  BSF    0A.3
0BEF:  BTFSC  2B.7
0BF0:  BSF    0B.7
0BF1:  MOVLW  0D
0BF2:  BTFSS  0C.4
0BF3:  GOTO   3F2
0BF4:  MOVWF  19
0BF5:  MOVLW  0A
0BF6:  BTFSS  0C.4
0BF7:  GOTO   3F6
0BF8:  MOVWF  19
....................    //TODO: Activar puertos 
....................    pLocalU.a = PIN_B0; 
0BF9:  MOVLW  30
0BFA:  MOVWF  48
....................    pLocalU.b = PIN_B1; 
0BFB:  MOVLW  31
0BFC:  MOVWF  49
....................    pLocalU.c = PIN_B2; 
0BFD:  MOVLW  32
0BFE:  MOVWF  4A
....................    pLocalU.d = PIN_B3; 
0BFF:  MOVLW  33
0C00:  MOVWF  4B
....................     
....................    pLocalD.a = PIN_B4; 
0C01:  MOVLW  34
0C02:  MOVWF  4C
....................    pLocalD.b = PIN_B5; 
0C03:  MOVLW  35
0C04:  MOVWF  4D
....................    pLocalD.c = PIN_B6; 
0C05:  MOVLW  36
0C06:  MOVWF  4E
....................    pLocalD.d = PIN_B7; 
0C07:  MOVLW  37
0C08:  MOVWF  4F
....................     
....................    pVisitaU.a = PIN_D0; 
0C09:  MOVLW  40
0C0A:  MOVWF  50
....................    pVisitaU.b = PIN_D1; 
0C0B:  MOVLW  41
0C0C:  MOVWF  51
....................    pVisitaU.c = PIN_D2; 
0C0D:  MOVLW  42
0C0E:  MOVWF  52
....................    pVisitaU.d = PIN_D3; 
0C0F:  MOVLW  43
0C10:  MOVWF  53
....................     
....................    pVisitaD.a = PIN_D4; 
0C11:  MOVLW  44
0C12:  MOVWF  54
....................    pVisitaD.b = PIN_D5; 
0C13:  MOVLW  45
0C14:  MOVWF  55
....................    pVisitaD.c = PIN_D6; 
0C15:  MOVLW  46
0C16:  MOVWF  56
....................    pVisitaD.d = PIN_D7; 
0C17:  MOVLW  47
0C18:  MOVWF  57
....................     
....................    pFLocal.a = PIN_A4; 
0C19:  MOVLW  2C
0C1A:  MOVWF  58
....................    pFLocal.b = PIN_A5; 
0C1B:  MOVLW  2D
0C1C:  MOVWF  59
....................    pFLocal.c = PIN_A6; 
0C1D:  MOVLW  2E
0C1E:  MOVWF  5A
....................    pFLocal.d = PIN_A7; 
0C1F:  MOVLW  2F
0C20:  MOVWF  5B
....................     
....................    pFVisita.a = PIN_A0; 
0C21:  MOVLW  28
0C22:  MOVWF  5C
....................    pFVisita.b = PIN_A1; 
0C23:  MOVLW  29
0C24:  MOVWF  5D
....................    pFVisita.c = PIN_A2; 
0C25:  MOVLW  2A
0C26:  MOVWF  5E
....................    pFVisita.d = PIN_C0; 
0C27:  MOVLW  38
0C28:  MOVWF  5F
0C29:  CLRF   2B
0C2A:  BTFSC  0B.7
0C2B:  BSF    2B.7
0C2C:  BCF    0B.7
....................     
....................     
....................    delay_ms(DEFAULT_D); 
0C2D:  MOVLW  C8
0C2E:  BSF    03.5
0C2F:  MOVWF  21
0C30:  BCF    0A.3
0C31:  BCF    03.5
0C32:  CALL   29F
0C33:  BSF    0A.3
0C34:  BTFSC  2B.7
0C35:  BSF    0B.7
....................     
....................    if(DEBUG) {fputs("> Habilitacion de displays",RS232);} 
0C36:  BTFSS  05.3
0C37:  GOTO   44F
0C38:  MOVLW  06
0C39:  BSF    03.6
0C3A:  MOVWF  0D
0C3B:  MOVLW  01
0C3C:  MOVWF  0F
0C3D:  BCF    03.6
0C3E:  CLRF   2B
0C3F:  BTFSC  0B.7
0C40:  BSF    2B.7
0C41:  BCF    0B.7
0C42:  BCF    0A.3
0C43:  CALL   125
0C44:  BSF    0A.3
0C45:  BTFSC  2B.7
0C46:  BSF    0B.7
0C47:  MOVLW  0D
0C48:  BTFSS  0C.4
0C49:  GOTO   448
0C4A:  MOVWF  19
0C4B:  MOVLW  0A
0C4C:  BTFSS  0C.4
0C4D:  GOTO   44C
0C4E:  MOVWF  19
....................    output_bit(DISPLAY, ON);  
0C4F:  BSF    09.0
0C50:  MOVLW  E0
0C51:  BSF    03.5
0C52:  MOVWF  09
....................    output_bit(CENLOCAL, ON);  
0C53:  BCF    03.5
0C54:  BSF    07.2
0C55:  MOVLW  D8
0C56:  BSF    03.5
0C57:  MOVWF  07
....................    output_bit(CENVISITA, ON); 
0C58:  BCF    03.5
0C59:  BSF    09.2
0C5A:  MOVLW  E0
0C5B:  BSF    03.5
0C5C:  MOVWF  09
....................    output_bit(POSLOCAL, ON); 
0C5D:  BCF    03.5
0C5E:  BSF    07.1
0C5F:  MOVLW  D8
0C60:  BSF    03.5
0C61:  MOVWF  07
....................    output_bit(POSVISITA, ON); 
0C62:  BCF    03.5
0C63:  BSF    09.1
0C64:  MOVLW  E0
0C65:  BSF    03.5
0C66:  MOVWF  09
0C67:  BCF    03.5
0C68:  CLRF   2B
0C69:  BTFSC  0B.7
0C6A:  BSF    2B.7
0C6B:  BCF    0B.7
....................    delay_ms(DEFAULT_D); 
0C6C:  MOVLW  C8
0C6D:  BSF    03.5
0C6E:  MOVWF  21
0C6F:  BCF    0A.3
0C70:  BCF    03.5
0C71:  CALL   29F
0C72:  BSF    0A.3
0C73:  BTFSC  2B.7
0C74:  BSF    0B.7
....................    output_bit(DISPLAY, OFF); 
0C75:  BCF    09.0
0C76:  MOVLW  E0
0C77:  BSF    03.5
0C78:  MOVWF  09
....................    output_bit(CENLOCAL, OFF);  
0C79:  BCF    03.5
0C7A:  BCF    07.2
0C7B:  MOVLW  D8
0C7C:  BSF    03.5
0C7D:  MOVWF  07
....................    output_bit(CENVISITA, OFF); 
0C7E:  BCF    03.5
0C7F:  BCF    09.2
0C80:  MOVLW  E0
0C81:  BSF    03.5
0C82:  MOVWF  09
....................    output_bit(POSLOCAL, OFF); 
0C83:  BCF    03.5
0C84:  BCF    07.1
0C85:  MOVLW  D8
0C86:  BSF    03.5
0C87:  MOVWF  07
....................    output_bit(POSVISITA, OFF); 
0C88:  BCF    03.5
0C89:  BCF    09.1
0C8A:  MOVLW  E0
0C8B:  BSF    03.5
0C8C:  MOVWF  09
0C8D:  BCF    03.5
0C8E:  CLRF   2B
0C8F:  BTFSC  0B.7
0C90:  BSF    2B.7
0C91:  BCF    0B.7
....................    delay_ms(DEFAULT_D); 
0C92:  MOVLW  C8
0C93:  BSF    03.5
0C94:  MOVWF  21
0C95:  BCF    0A.3
0C96:  BCF    03.5
0C97:  CALL   29F
0C98:  BSF    0A.3
0C99:  BTFSC  2B.7
0C9A:  BSF    0B.7
....................    output_bit(DISPLAY, ON); 
0C9B:  BSF    09.0
0C9C:  MOVLW  E0
0C9D:  BSF    03.5
0C9E:  MOVWF  09
....................    output_bit(CENLOCAL, ON);  
0C9F:  BCF    03.5
0CA0:  BSF    07.2
0CA1:  MOVLW  D8
0CA2:  BSF    03.5
0CA3:  MOVWF  07
....................    output_bit(CENVISITA, ON); 
0CA4:  BCF    03.5
0CA5:  BSF    09.2
0CA6:  MOVLW  E0
0CA7:  BSF    03.5
0CA8:  MOVWF  09
....................    output_bit(POSLOCAL, ON); 
0CA9:  BCF    03.5
0CAA:  BSF    07.1
0CAB:  MOVLW  D8
0CAC:  BSF    03.5
0CAD:  MOVWF  07
....................    output_bit(POSVISITA, ON); 
0CAE:  BCF    03.5
0CAF:  BSF    09.1
0CB0:  MOVLW  E0
0CB1:  BSF    03.5
0CB2:  MOVWF  09
0CB3:  BCF    03.5
0CB4:  CLRF   2B
0CB5:  BTFSC  0B.7
0CB6:  BSF    2B.7
0CB7:  BCF    0B.7
....................    delay_ms(DEFAULT_D); 
0CB8:  MOVLW  C8
0CB9:  BSF    03.5
0CBA:  MOVWF  21
0CBB:  BCF    0A.3
0CBC:  BCF    03.5
0CBD:  CALL   29F
0CBE:  BSF    0A.3
0CBF:  BTFSC  2B.7
0CC0:  BSF    0B.7
....................    output_bit(CENLOCAL, OFF);  
0CC1:  BCF    07.2
0CC2:  MOVLW  D8
0CC3:  BSF    03.5
0CC4:  MOVWF  07
....................    output_bit(CENVISITA, OFF); 
0CC5:  BCF    03.5
0CC6:  BCF    09.2
0CC7:  MOVLW  E0
0CC8:  BSF    03.5
0CC9:  MOVWF  09
....................    output_bit(POSLOCAL, OFF); 
0CCA:  BCF    03.5
0CCB:  BCF    07.1
0CCC:  MOVLW  D8
0CCD:  BSF    03.5
0CCE:  MOVWF  07
....................    output_bit(POSVISITA, OFF); 
0CCF:  BCF    03.5
0CD0:  BCF    09.1
0CD1:  MOVLW  E0
0CD2:  BSF    03.5
0CD3:  MOVWF  09
....................     
....................    if(DEBUG) {fputs("> Habilitacion de interrupciones",RS232);} 
0CD4:  BCF    03.5
0CD5:  BTFSS  05.3
0CD6:  GOTO   4EE
0CD7:  MOVLW  14
0CD8:  BSF    03.6
0CD9:  MOVWF  0D
0CDA:  MOVLW  01
0CDB:  MOVWF  0F
0CDC:  BCF    03.6
0CDD:  CLRF   2B
0CDE:  BTFSC  0B.7
0CDF:  BSF    2B.7
0CE0:  BCF    0B.7
0CE1:  BCF    0A.3
0CE2:  CALL   125
0CE3:  BSF    0A.3
0CE4:  BTFSC  2B.7
0CE5:  BSF    0B.7
0CE6:  MOVLW  0D
0CE7:  BTFSS  0C.4
0CE8:  GOTO   4E7
0CE9:  MOVWF  19
0CEA:  MOVLW  0A
0CEB:  BTFSS  0C.4
0CEC:  GOTO   4EB
0CED:  MOVWF  19
....................    enable_interrupts(INT_RDA); 
0CEE:  BSF    03.5
0CEF:  BSF    0C.5
....................    enable_interrupts(INT_SSP); 
0CF0:  BSF    0C.3
....................    enable_interrupts(GLOBAL); 
0CF1:  MOVLW  C0
0CF2:  BCF    03.5
0CF3:  IORWF  0B,F
0CF4:  BSF    0A.3
0CF5:  BCF    0A.4
0CF6:  GOTO   54F (RETURN)
.................... } 
....................  
.................... void main() 
0CF7:  MOVF   03,W
0CF8:  ANDLW  1F
0CF9:  MOVWF  03
0CFA:  MOVLW  71
0CFB:  BSF    03.5
0CFC:  MOVWF  0F
0CFD:  CLRF   10
0CFE:  MOVF   0F,W
0CFF:  BSF    03.6
0D00:  BCF    07.3
0D01:  MOVLW  0C
0D02:  BCF    03.6
0D03:  MOVWF  19
0D04:  MOVLW  A2
0D05:  MOVWF  18
0D06:  MOVLW  90
0D07:  BCF    03.5
0D08:  MOVWF  18
0D09:  MOVLW  D8
0D0A:  BSF    03.5
0D0B:  MOVWF  07
0D0C:  MOVLW  D8
0D0D:  MOVWF  07
0D0E:  MOVLW  0A
0D0F:  MOVWF  13
0D10:  MOVLW  09
0D11:  BCF    03.5
0D12:  MOVWF  14
0D13:  MOVLW  FF
0D14:  BSF    03.5
0D15:  MOVWF  13
0D16:  MOVLW  36
0D17:  BCF    03.5
0D18:  MOVWF  14
0D19:  BSF    03.5
0D1A:  BSF    11.0
0D1B:  BCF    03.5
0D1C:  CLRF   40
0D1D:  BCF    41.0
0D1E:  CLRF   63
0D1F:  CLRF   62
0D20:  MOVLW  03
0D21:  MOVWF  64
0D22:  BSF    03.5
0D23:  BSF    03.6
0D24:  MOVF   09,W
0D25:  ANDLW  C0
0D26:  MOVWF  09
0D27:  BCF    03.6
0D28:  BCF    1F.4
0D29:  BCF    1F.5
0D2A:  MOVLW  00
0D2B:  BSF    03.6
0D2C:  MOVWF  08
0D2D:  BCF    03.5
0D2E:  CLRF   07
0D2F:  CLRF   08
0D30:  CLRF   09
0D31:  BCF    03.7
.................... { 
....................    setup(); 
*
0D4E:  GOTO   323
....................  
....................    while(TRUE) 
....................    { 
0D4F:  GOTO   54F
....................  
....................       //TODO: User Code 
....................    } 
....................  
.................... } 
....................  
.................... #INT_RDA 
.................... void  RDA_isr(void)  
0D50:  SLEEP
.................... { 
....................    char c; 
....................    c = fgetc(RS232); 
*
05E0:  BTFSS  0C.5
05E1:  GOTO   5E0
05E2:  MOVF   1A,W
05E3:  MOVWF  6A
.................... if(cmdGet) 
05E4:  BTFSS  41.0
05E5:  GOTO   616
.................... { 
....................    if(c == '#' || c == '\r') 
05E6:  MOVF   6A,W
05E7:  SUBLW  23
05E8:  BTFSC  03.2
05E9:  GOTO   5EE
05EA:  MOVF   6A,W
05EB:  SUBLW  0D
05EC:  BTFSS  03.2
05ED:  GOTO   60B
....................    { 
....................       cmdGet = false; 
05EE:  BCF    41.0
....................       strcpy(cmd, rcmd); 
05EF:  CLRF   6E
05F0:  MOVLW  36
05F1:  MOVWF  6D
05F2:  CLRF   6C
05F3:  MOVLW  2C
05F4:  MOVWF  6B
05F5:  MOVF   6D,W
05F6:  MOVWF  04
05F7:  BCF    03.7
05F8:  BTFSC  6E.0
05F9:  BSF    03.7
05FA:  MOVF   00,W
05FB:  MOVWF  6F
05FC:  MOVF   6B,W
05FD:  MOVWF  04
05FE:  BCF    03.7
05FF:  BTFSC  6C.0
0600:  BSF    03.7
0601:  MOVF   6F,W
0602:  MOVWF  00
0603:  MOVF   00,F
0604:  BTFSC  03.2
0605:  GOTO   609
0606:  INCF   6B,F
0607:  INCF   6D,F
0608:  GOTO   5F5
....................       parseCommand(); 
0609:  GOTO   38F
....................    } 
060A:  GOTO   616
....................    else 
....................    { 
....................    if(cmdIndex < 9) 
060B:  MOVF   40,W
060C:  SUBLW  08
060D:  BTFSS  03.0
060E:  GOTO   616
....................       { 
....................          rcmd[cmdIndex] = c; 
060F:  MOVLW  36
0610:  ADDWF  40,W
0611:  MOVWF  04
0612:  BCF    03.7
0613:  MOVF   6A,W
0614:  MOVWF  00
....................          cmdIndex++; 
0615:  INCF   40,F
....................       } 
....................    } 
.................... } 
