CCS PCM C Compiler, Version 5.049, 5967               16-nov.-21 00:37

               Filename:   C:\Users\nogue\Documents\GitHub\bbsb\mtime\mtime.lst

               ROM used:   3329 words (41%)
                           Largest free fragment is 2048
               RAM used:   70 (19%) at main() level
                           97 (26%) worst case
               Stack used: 5 locations (1 in main + 4 for interrupts)
               Stack size: 8
.................... unsigned char *strchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... unsigned char *strpbrk(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... unsigned char *strrchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... unsigned char *strstr(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... size_t strlen(unsigned char *s) 
.................... { 
....................    unsigned char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... unsigned char *strtok(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *beg, *end; 
....................    static char *save; 
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................       return(0); 
....................        
....................    end = strpbrk(beg, s2); 
....................    if (end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................       save = end; 
....................    } 
....................    else 
....................       save = beg + strlen(beg); 
....................     
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... unsigned char * strerror(unsigned int8 errnum) 
.................... { 
.................... static unsigned char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strlwr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strupr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #ifndef getc 
.................... #define getc getch 
.................... #define getchar getch 
.................... #define puts(s) {printf(s); putchar(13); putchar(10);} 
.................... #define putc putchar 
.................... #endif 
.................... /* maps error number to an error message. Writes a sequence of characters to 
.................... stderr stream thus: if s is not null then string pointed to by s follwed by 
.................... a colon (:) and a space and the appropriate error message returned by strerror 
.................... function with argument errno 
....................  
.................... Returns: no value 
.................... */ 
....................  
.................... #ifdef _ERRNO 
.................... void perror(char *s) 
.................... { 
....................   if(s) 
....................   fprintf(STDERR,"%s: ",s); 
....................   fprintf(STDERR,"%s\r\n",strerror(errno)); 
.................... } 
.................... #endif 
.................... #endif 
....................  
.................... void setup() 
.................... { 
....................    output_a(0x00); 
*
0AF9:  BSF    03.5
0AFA:  CLRF   05
0AFB:  BCF    03.5
0AFC:  CLRF   05
....................    output_b(0x00); 
0AFD:  BSF    03.5
0AFE:  CLRF   06
0AFF:  BCF    03.5
0B00:  CLRF   06
....................    output_c(0x00); 
0B01:  MOVLW  DC
0B02:  BSF    03.5
0B03:  MOVWF  07
0B04:  BCF    03.5
0B05:  CLRF   07
....................    output_d(0x00); 
0B06:  BSF    03.5
0B07:  CLRF   08
0B08:  BCF    03.5
0B09:  CLRF   08
....................    output_e(0x00); 
0B0A:  BSF    03.5
0B0B:  BCF    09.0
0B0C:  BCF    09.1
0B0D:  BCF    09.2
0B0E:  BCF    09.3
0B0F:  BCF    03.5
0B10:  CLRF   09
0B11:  CLRF   2B
0B12:  BTFSC  0B.7
0B13:  BSF    2B.7
0B14:  BCF    0B.7
....................     
....................    delay_ms(DEFAULT_D); 
0B15:  MOVLW  C8
0B16:  MOVWF  74
0B17:  BCF    0A.3
0B18:  CALL   29A
0B19:  BSF    0A.3
0B1A:  BTFSC  2B.7
0B1B:  BSF    0B.7
....................     
....................    if(DEBUG) 
0B1C:  BTFSS  07.2
0B1D:  GOTO   389
....................    { 
....................       fprintf(RS232,"********************************\r"); 
0B1E:  MOVLW  68
0B1F:  BSF    03.6
0B20:  MOVWF  0D
0B21:  MOVLW  00
0B22:  MOVWF  0F
0B23:  BCF    03.6
0B24:  CALL   2A1
....................       fprintf(RS232,"       Grupo APM (c) 2020       \r"); 
0B25:  MOVLW  79
0B26:  BSF    03.6
0B27:  MOVWF  0D
0B28:  MOVLW  00
0B29:  MOVWF  0F
0B2A:  BCF    03.6
0B2B:  CALL   2A1
....................       fprintf(RS232,"================================\r"); 
0B2C:  MOVLW  8A
0B2D:  BSF    03.6
0B2E:  MOVWF  0D
0B2F:  MOVLW  00
0B30:  MOVWF  0F
0B31:  BCF    03.6
0B32:  CALL   2A1
....................       fprintf(RS232,"Bluetooth Basketball Score Board\r"); 
0B33:  MOVLW  9B
0B34:  BSF    03.6
0B35:  MOVWF  0D
0B36:  MOVLW  00
0B37:  MOVWF  0F
0B38:  BCF    03.6
0B39:  CALL   2A1
....................       fprintf(RS232,"================================\r"); 
0B3A:  MOVLW  AC
0B3B:  BSF    03.6
0B3C:  MOVWF  0D
0B3D:  MOVLW  00
0B3E:  MOVWF  0F
0B3F:  BCF    03.6
0B40:  CALL   2A1
....................       fprintf(RS232, "Version %s - rev %s \r", FW_VERSION, FW_REVISION); 
0B41:  MOVLW  BD
0B42:  BSF    03.6
0B43:  MOVWF  0D
0B44:  MOVLW  00
0B45:  MOVWF  0F
0B46:  BCF    03.0
0B47:  BCF    03.6
0B48:  CLRF   2B
0B49:  BTFSC  0B.7
0B4A:  BSF    2B.7
0B4B:  BCF    0B.7
0B4C:  MOVLW  08
0B4D:  MOVWF  68
0B4E:  BCF    0A.3
0B4F:  CALL   605
0B50:  BSF    0A.3
0B51:  BTFSC  2B.7
0B52:  BSF    0B.7
0B53:  MOVLW  C8
0B54:  BSF    03.6
0B55:  MOVWF  0D
0B56:  MOVLW  00
0B57:  MOVWF  0F
0B58:  BCF    03.6
0B59:  CALL   2A1
0B5A:  MOVLW  C2
0B5B:  BSF    03.6
0B5C:  MOVWF  0D
0B5D:  MOVLW  00
0B5E:  MOVWF  0F
0B5F:  BCF    03.0
0B60:  BCF    03.6
0B61:  CLRF   2B
0B62:  BTFSC  0B.7
0B63:  BSF    2B.7
0B64:  BCF    0B.7
0B65:  MOVLW  07
0B66:  MOVWF  68
0B67:  BCF    0A.3
0B68:  CALL   605
0B69:  BSF    0A.3
0B6A:  BTFSC  2B.7
0B6B:  BSF    0B.7
0B6C:  MOVLW  CA
0B6D:  BSF    03.6
0B6E:  MOVWF  0D
0B6F:  MOVLW  00
0B70:  MOVWF  0F
0B71:  BCF    03.6
0B72:  CALL   2A1
0B73:  MOVLW  20
0B74:  BTFSS  0C.4
0B75:  GOTO   374
0B76:  MOVWF  19
0B77:  MOVLW  0D
0B78:  BTFSS  0C.4
0B79:  GOTO   378
0B7A:  MOVWF  19
....................       fprintf(RS232,"********************************\r"); 
0B7B:  MOVLW  CB
0B7C:  BSF    03.6
0B7D:  MOVWF  0D
0B7E:  MOVLW  00
0B7F:  MOVWF  0F
0B80:  BCF    03.6
0B81:  CALL   2A1
....................       fprintf(RS232,"      DEPURACION :: TIEMPO      \r"); 
0B82:  MOVLW  DC
0B83:  BSF    03.6
0B84:  MOVWF  0D
0B85:  MOVLW  00
0B86:  MOVWF  0F
0B87:  BCF    03.6
0B88:  CALL   2A1
....................    } 
....................     
....................    if(DEBUG) {fputs("> Habilitacion de I2C",RS232);} 
0B89:  BTFSS  07.2
0B8A:  GOTO   3A2
0B8B:  MOVLW  ED
0B8C:  BSF    03.6
0B8D:  MOVWF  0D
0B8E:  MOVLW  00
0B8F:  MOVWF  0F
0B90:  BCF    03.6
0B91:  CLRF   2B
0B92:  BTFSC  0B.7
0B93:  BSF    2B.7
0B94:  BCF    0B.7
0B95:  BCF    0A.3
0B96:  CALL   125
0B97:  BSF    0A.3
0B98:  BTFSC  2B.7
0B99:  BSF    0B.7
0B9A:  MOVLW  0D
0B9B:  BTFSS  0C.4
0B9C:  GOTO   39B
0B9D:  MOVWF  19
0B9E:  MOVLW  0A
0B9F:  BTFSS  0C.4
0BA0:  GOTO   39F
0BA1:  MOVWF  19
....................    i2c_slaveaddr(I2C_TIMER); 
0BA2:  MOVLW  0A
0BA3:  BSF    03.5
0BA4:  MOVWF  13
0BA5:  BCF    03.5
0BA6:  CLRF   2B
0BA7:  BTFSC  0B.7
0BA8:  BSF    2B.7
0BA9:  BCF    0B.7
....................     
....................    delay_ms(DEFAULT_D); 
0BAA:  MOVLW  C8
0BAB:  MOVWF  74
0BAC:  BCF    0A.3
0BAD:  CALL   29A
0BAE:  BSF    0A.3
0BAF:  BTFSC  2B.7
0BB0:  BSF    0B.7
....................     
....................    if(DEBUG) {fputs("> Configuracion de Puertos",RS232);} 
0BB1:  BTFSS  07.2
0BB2:  GOTO   3CA
0BB3:  MOVLW  F8
0BB4:  BSF    03.6
0BB5:  MOVWF  0D
0BB6:  MOVLW  00
0BB7:  MOVWF  0F
0BB8:  BCF    03.6
0BB9:  CLRF   2B
0BBA:  BTFSC  0B.7
0BBB:  BSF    2B.7
0BBC:  BCF    0B.7
0BBD:  BCF    0A.3
0BBE:  CALL   125
0BBF:  BSF    0A.3
0BC0:  BTFSC  2B.7
0BC1:  BSF    0B.7
0BC2:  MOVLW  0D
0BC3:  BTFSS  0C.4
0BC4:  GOTO   3C3
0BC5:  MOVWF  19
0BC6:  MOVLW  0A
0BC7:  BTFSS  0C.4
0BC8:  GOTO   3C7
0BC9:  MOVWF  19
....................    //TODO: Activar puertos 
....................    pTiroSU.a = PIN_B0; 
0BCA:  MOVLW  30
0BCB:  MOVWF  48
....................    pTiroSU.b = PIN_B1; 
0BCC:  MOVLW  31
0BCD:  MOVWF  49
....................    pTiroSU.c = PIN_B2; 
0BCE:  MOVLW  32
0BCF:  MOVWF  4A
....................    pTiroSU.d = PIN_B3; 
0BD0:  MOVLW  33
0BD1:  MOVWF  4B
....................     
....................    pTiroSD.a = PIN_B4; 
0BD2:  MOVLW  34
0BD3:  MOVWF  4C
....................    pTiroSD.b = PIN_B5; 
0BD4:  MOVLW  35
0BD5:  MOVWF  4D
....................    pTiroSD.c = PIN_B6; 
0BD6:  MOVLW  36
0BD7:  MOVWF  4E
....................    pTiroSD.d = PIN_B7; 
0BD8:  MOVLW  37
0BD9:  MOVWF  4F
....................     
....................    pTiempoSU.a = PIN_D0; 
0BDA:  MOVLW  40
0BDB:  MOVWF  50
....................    pTiempoSU.b = PIN_D1; 
0BDC:  MOVLW  41
0BDD:  MOVWF  51
....................    pTiempoSU.c = PIN_D2; 
0BDE:  MOVLW  42
0BDF:  MOVWF  52
....................    pTiempoSU.d = PIN_D3; 
0BE0:  MOVLW  43
0BE1:  MOVWF  53
....................     
....................    pTiempoSD.a = PIN_D4; 
0BE2:  MOVLW  44
0BE3:  MOVWF  54
....................    pTiempoSD.b = PIN_D5; 
0BE4:  MOVLW  45
0BE5:  MOVWF  55
....................    pTiempoSD.c = PIN_D6; 
0BE6:  MOVLW  46
0BE7:  MOVWF  56
....................    pTiempoSD.d = PIN_D7; 
0BE8:  MOVLW  47
0BE9:  MOVWF  57
....................     
....................    pTiempoMU.a = PIN_A4; 
0BEA:  MOVLW  2C
0BEB:  MOVWF  58
....................    pTiempoMU.b = PIN_A5; 
0BEC:  MOVLW  2D
0BED:  MOVWF  59
....................    pTiempoMU.c = PIN_A6; 
0BEE:  MOVLW  2E
0BEF:  MOVWF  5A
....................    pTiempoMU.d = PIN_A7; 
0BF0:  MOVLW  2F
0BF1:  MOVWF  5B
0BF2:  CLRF   2B
0BF3:  BTFSC  0B.7
0BF4:  BSF    2B.7
0BF5:  BCF    0B.7
....................     
....................    delay_ms(DEFAULT_D); 
0BF6:  MOVLW  C8
0BF7:  MOVWF  74
0BF8:  BCF    0A.3
0BF9:  CALL   29A
0BFA:  BSF    0A.3
0BFB:  BTFSC  2B.7
0BFC:  BSF    0B.7
....................     
....................    if(DEBUG) {fputs("> Habilitacion de displays",RS232);} 
0BFD:  BTFSS  07.2
0BFE:  GOTO   416
0BFF:  MOVLW  06
0C00:  BSF    03.6
0C01:  MOVWF  0D
0C02:  MOVLW  01
0C03:  MOVWF  0F
0C04:  BCF    03.6
0C05:  CLRF   2B
0C06:  BTFSC  0B.7
0C07:  BSF    2B.7
0C08:  BCF    0B.7
0C09:  BCF    0A.3
0C0A:  CALL   125
0C0B:  BSF    0A.3
0C0C:  BTFSC  2B.7
0C0D:  BSF    0B.7
0C0E:  MOVLW  0D
0C0F:  BTFSS  0C.4
0C10:  GOTO   40F
0C11:  MOVWF  19
0C12:  MOVLW  0A
0C13:  BTFSS  0C.4
0C14:  GOTO   413
0C15:  MOVWF  19
....................    output_bit(DISPLAY, ON);  
0C16:  BSF    09.0
0C17:  MOVLW  E0
0C18:  BSF    03.5
0C19:  MOVWF  09
....................    output_bit(MINUTOD, ON);  
0C1A:  BCF    03.5
0C1B:  BSF    05.0
0C1C:  MOVLW  00
0C1D:  BSF    03.5
0C1E:  MOVWF  05
....................    output_bit(PERIODO1, ON); 
0C1F:  BCF    03.5
0C20:  BSF    09.1
0C21:  MOVLW  E0
0C22:  BSF    03.5
0C23:  MOVWF  09
....................    output_bit(PERIODO2, ON); 
0C24:  BCF    03.5
0C25:  BSF    09.2
0C26:  MOVLW  E0
0C27:  BSF    03.5
0C28:  MOVWF  09
....................    output_bit(PERIODO3, ON); 
0C29:  BCF    03.5
0C2A:  BSF    07.0
0C2B:  MOVLW  DC
0C2C:  BSF    03.5
0C2D:  MOVWF  07
....................    output_bit(PERIODO4, ON); 
0C2E:  BCF    03.5
0C2F:  BSF    07.1
0C30:  MOVLW  DC
0C31:  BSF    03.5
0C32:  MOVWF  07
0C33:  BCF    03.5
0C34:  CLRF   2B
0C35:  BTFSC  0B.7
0C36:  BSF    2B.7
0C37:  BCF    0B.7
....................    delay_ms(DEFAULT_D); 
0C38:  MOVLW  C8
0C39:  MOVWF  74
0C3A:  BCF    0A.3
0C3B:  CALL   29A
0C3C:  BSF    0A.3
0C3D:  BTFSC  2B.7
0C3E:  BSF    0B.7
....................    output_bit(DISPLAY, OFF); 
0C3F:  BCF    09.0
0C40:  MOVLW  E0
0C41:  BSF    03.5
0C42:  MOVWF  09
....................    output_bit(MINUTOD, OFF); 
0C43:  BCF    03.5
0C44:  BCF    05.0
0C45:  MOVLW  00
0C46:  BSF    03.5
0C47:  MOVWF  05
....................    output_bit(PERIODO1, OFF); 
0C48:  BCF    03.5
0C49:  BCF    09.1
0C4A:  MOVLW  E0
0C4B:  BSF    03.5
0C4C:  MOVWF  09
....................    output_bit(PERIODO2, OFF); 
0C4D:  BCF    03.5
0C4E:  BCF    09.2
0C4F:  MOVLW  E0
0C50:  BSF    03.5
0C51:  MOVWF  09
....................    output_bit(PERIODO3, OFF); 
0C52:  BCF    03.5
0C53:  BCF    07.0
0C54:  MOVLW  DC
0C55:  BSF    03.5
0C56:  MOVWF  07
....................    output_bit(PERIODO4, OFF); 
0C57:  BCF    03.5
0C58:  BCF    07.1
0C59:  MOVLW  DC
0C5A:  BSF    03.5
0C5B:  MOVWF  07
0C5C:  BCF    03.5
0C5D:  CLRF   2B
0C5E:  BTFSC  0B.7
0C5F:  BSF    2B.7
0C60:  BCF    0B.7
....................    delay_ms(DEFAULT_D); 
0C61:  MOVLW  C8
0C62:  MOVWF  74
0C63:  BCF    0A.3
0C64:  CALL   29A
0C65:  BSF    0A.3
0C66:  BTFSC  2B.7
0C67:  BSF    0B.7
....................    output_bit(DISPLAY, ON); 
0C68:  BSF    09.0
0C69:  MOVLW  E0
0C6A:  BSF    03.5
0C6B:  MOVWF  09
....................    output_bit(MINUTOD, ON); 
0C6C:  BCF    03.5
0C6D:  BSF    05.0
0C6E:  MOVLW  00
0C6F:  BSF    03.5
0C70:  MOVWF  05
....................    output_bit(PERIODO1, ON); 
0C71:  BCF    03.5
0C72:  BSF    09.1
0C73:  MOVLW  E0
0C74:  BSF    03.5
0C75:  MOVWF  09
....................    output_bit(PERIODO2, ON); 
0C76:  BCF    03.5
0C77:  BSF    09.2
0C78:  MOVLW  E0
0C79:  BSF    03.5
0C7A:  MOVWF  09
....................    output_bit(PERIODO3, ON); 
0C7B:  BCF    03.5
0C7C:  BSF    07.0
0C7D:  MOVLW  DC
0C7E:  BSF    03.5
0C7F:  MOVWF  07
....................    output_bit(PERIODO4, ON); 
0C80:  BCF    03.5
0C81:  BSF    07.1
0C82:  MOVLW  DC
0C83:  BSF    03.5
0C84:  MOVWF  07
0C85:  BCF    03.5
0C86:  CLRF   2B
0C87:  BTFSC  0B.7
0C88:  BSF    2B.7
0C89:  BCF    0B.7
....................    delay_ms(DEFAULT_D); 
0C8A:  MOVLW  C8
0C8B:  MOVWF  74
0C8C:  BCF    0A.3
0C8D:  CALL   29A
0C8E:  BSF    0A.3
0C8F:  BTFSC  2B.7
0C90:  BSF    0B.7
....................    output_bit(MINUTOD, OFF); 
0C91:  BCF    05.0
0C92:  MOVLW  00
0C93:  BSF    03.5
0C94:  MOVWF  05
....................    output_bit(PERIODO1, OFF); 
0C95:  BCF    03.5
0C96:  BCF    09.1
0C97:  MOVLW  E0
0C98:  BSF    03.5
0C99:  MOVWF  09
....................    output_bit(PERIODO2, OFF); 
0C9A:  BCF    03.5
0C9B:  BCF    09.2
0C9C:  MOVLW  E0
0C9D:  BSF    03.5
0C9E:  MOVWF  09
....................    output_bit(PERIODO3, OFF); 
0C9F:  BCF    03.5
0CA0:  BCF    07.0
0CA1:  MOVLW  DC
0CA2:  BSF    03.5
0CA3:  MOVWF  07
....................    output_bit(PERIODO4, OFF); 
0CA4:  BCF    03.5
0CA5:  BCF    07.1
0CA6:  MOVLW  DC
0CA7:  BSF    03.5
0CA8:  MOVWF  07
....................     
....................    if(DEBUG) {fputs("> Habilitacion de interrupciones",RS232);} 
0CA9:  BCF    03.5
0CAA:  BTFSS  07.2
0CAB:  GOTO   4C3
0CAC:  MOVLW  14
0CAD:  BSF    03.6
0CAE:  MOVWF  0D
0CAF:  MOVLW  01
0CB0:  MOVWF  0F
0CB1:  BCF    03.6
0CB2:  CLRF   2B
0CB3:  BTFSC  0B.7
0CB4:  BSF    2B.7
0CB5:  BCF    0B.7
0CB6:  BCF    0A.3
0CB7:  CALL   125
0CB8:  BSF    0A.3
0CB9:  BTFSC  2B.7
0CBA:  BSF    0B.7
0CBB:  MOVLW  0D
0CBC:  BTFSS  0C.4
0CBD:  GOTO   4BC
0CBE:  MOVWF  19
0CBF:  MOVLW  0A
0CC0:  BTFSS  0C.4
0CC1:  GOTO   4C0
0CC2:  MOVWF  19
....................    enable_interrupts(INT_RDA); 
0CC3:  BSF    03.5
0CC4:  BSF    0C.5
....................    enable_interrupts(INT_SSP); 
0CC5:  BSF    0C.3
....................    enable_interrupts(GLOBAL); 
0CC6:  MOVLW  C0
0CC7:  BCF    03.5
0CC8:  IORWF  0B,F
0CC9:  BSF    0A.3
0CCA:  BCF    0A.4
0CCB:  GOTO   524 (RETURN)
.................... } 
....................  
.................... void main() 
0CCC:  MOVF   03,W
0CCD:  ANDLW  1F
0CCE:  MOVWF  03
0CCF:  MOVLW  71
0CD0:  BSF    03.5
0CD1:  MOVWF  0F
0CD2:  CLRF   10
0CD3:  MOVF   0F,W
0CD4:  BSF    03.6
0CD5:  BCF    07.3
0CD6:  MOVLW  0C
0CD7:  BCF    03.6
0CD8:  MOVWF  19
0CD9:  MOVLW  A2
0CDA:  MOVWF  18
0CDB:  MOVLW  90
0CDC:  BCF    03.5
0CDD:  MOVWF  18
0CDE:  MOVLW  DC
0CDF:  BSF    03.5
0CE0:  MOVWF  07
0CE1:  MOVLW  DC
0CE2:  MOVWF  07
0CE3:  MOVLW  0A
0CE4:  MOVWF  13
0CE5:  MOVLW  09
0CE6:  BCF    03.5
0CE7:  MOVWF  14
0CE8:  MOVLW  FF
0CE9:  BSF    03.5
0CEA:  MOVWF  13
0CEB:  MOVLW  36
0CEC:  BCF    03.5
0CED:  MOVWF  14
0CEE:  BSF    03.5
0CEF:  BSF    11.0
0CF0:  BCF    03.5
0CF1:  CLRF   40
0CF2:  BCF    41.0
0CF3:  CLRF   5F
0CF4:  CLRF   5E
0CF5:  MOVLW  03
0CF6:  MOVWF  60
0CF7:  BSF    03.5
0CF8:  BSF    03.6
0CF9:  MOVF   09,W
0CFA:  ANDLW  C0
0CFB:  MOVWF  09
0CFC:  BCF    03.6
0CFD:  BCF    1F.4
0CFE:  BCF    1F.5
0CFF:  MOVLW  00
0D00:  BSF    03.6
0D01:  MOVWF  08
0D02:  BCF    03.5
0D03:  CLRF   07
0D04:  CLRF   08
0D05:  CLRF   09
0D06:  BCF    03.7
.................... { 
....................    setup(); 
*
0D23:  GOTO   2F9
....................  
....................    while(TRUE) 
....................    { 
0D24:  GOTO   524
....................  
....................       //TODO: User Code 
....................    } 
....................  
.................... } 
....................  
.................... #INT_RDA 
.................... void  RDA_isr(void)  
0D25:  SLEEP
.................... { 
....................    char c; 
....................    c = fgetc(RS232); 
*
05B5:  BTFSS  0C.5
05B6:  GOTO   5B5
05B7:  MOVF   1A,W
05B8:  MOVWF  66
.................... if(cmdGet) 
05B9:  BTFSS  41.0
05BA:  GOTO   5EB
.................... { 
....................    if(c == '#' || c == '\r') 
05BB:  MOVF   66,W
05BC:  SUBLW  23
05BD:  BTFSC  03.2
05BE:  GOTO   5C3
05BF:  MOVF   66,W
05C0:  SUBLW  0D
05C1:  BTFSS  03.2
05C2:  GOTO   5E0
....................    { 
....................       cmdGet = false; 
05C3:  BCF    41.0
....................       strcpy(cmd, rcmd); 
05C4:  CLRF   6A
05C5:  MOVLW  36
05C6:  MOVWF  69
05C7:  CLRF   68
05C8:  MOVLW  2C
05C9:  MOVWF  67
05CA:  MOVF   69,W
05CB:  MOVWF  04
05CC:  BCF    03.7
05CD:  BTFSC  6A.0
05CE:  BSF    03.7
05CF:  MOVF   00,W
05D0:  MOVWF  6B
05D1:  MOVF   67,W
05D2:  MOVWF  04
05D3:  BCF    03.7
05D4:  BTFSC  68.0
05D5:  BSF    03.7
05D6:  MOVF   6B,W
05D7:  MOVWF  00
05D8:  MOVF   00,F
05D9:  BTFSC  03.2
05DA:  GOTO   5DE
05DB:  INCF   67,F
05DC:  INCF   69,F
05DD:  GOTO   5CA
....................       parseCommand(); 
05DE:  GOTO   39D
....................    } 
05DF:  GOTO   5EB
....................    else 
....................    { 
....................    if(cmdIndex < 9) 
05E0:  MOVF   40,W
05E1:  SUBLW  08
05E2:  BTFSS  03.0
05E3:  GOTO   5EB
....................       { 
....................          rcmd[cmdIndex] = c; 
05E4:  MOVLW  36
05E5:  ADDWF  40,W
05E6:  MOVWF  04
05E7:  BCF    03.7
05E8:  MOVF   66,W
05E9:  MOVWF  00
....................          cmdIndex++; 
05EA:  INCF   40,F
....................       } 
....................    } 
.................... } 
....................       if(c == '-') 
05EB:  MOVF   66,W
05EC:  SUBLW  2D
05ED:  BTFSS  03.2
05EE:  GOTO   601
....................    { 
....................        cmdGet = true;  
05EF:  BSF    41.0
....................        rcmd = "\0\0\0\0\0\0\0\0\0"; 
05F0:  CLRF   67
05F1:  CLRF   68
05F2:  MOVLW  36
05F3:  MOVWF  04
